sentence_good	sentence_bad	error_type	field
This decrease continues with aging up to the 55-64 where the levelling of time devoted to sports is emerged and  men start to exercise more than women once again.	This decrease continues with aging up to the 55-64 where the levelling of time devoted to sports is emerged and then men start to exercise more than women once again.	Redundant_comp	discourse
Secondly, large businesses are significantly more stable than the regional small ones in terms of financial .	Secondly, large businesses are significantly more stable than the regional small ones in terms of financial results.	Redundant_comp	discourse
Apart from that, the large number of small businesses creates the  competition needed to provide the best gods and services to the customers for the fair price.	Apart from that, the large number of small businesses creates the right competition needed to provide the best gods and services to the customers for the fair price.	Redundant_comp	discourse
As they usually have bigger numbers of products being produced on plants than local small businesses do,  they might be more dangerous for the nature.	As they usually have bigger numbers of products being produced on plants than local small businesses do, so they might be more dangerous for the nature.	Redundant_comp	discourse
Furthermore, multinational companies cut costs a lot because of having so much branches in the business structure and that is bad for local employees as this brands can provide you with a stable work but not with a high salary, as there are thousands of people ,who want a higher salary.	Furthermore, multinational companies cut costs a lot because of having so much branches in the business structure and that is bad for local employees as this brands can provide you with a stable work but not with a high salary, as there are thousands of people like,who want a higher salary.	Redundant_comp	discourse
Local firms suffer from emerging of large brands and market strong competition, when the world economy and international companies profit from the market's situation.	Local firms suffer from emerging of large brands and market strong competition, when the world economy and international companies get profits from the market's situation.	Redundant_comp	discourse
Mostly developed countries have access to data and modern technology, which gives them more  opportunities in running business than less developing countries without such possibilities.	Mostly developed countries have access to data and modern technology, which gives them more higher opportunities in running business than less developing countries without such possibilities.	Redundant_comp	discourse
According to all these arguments, I want to say  that such developments in world economy bring more profits and advantages than disadvantages, because of appeared new rules, structures and innovations in the modern world.	According to all these arguments, I want to say I believe that such developments in world economy bring more profits and advantages than disadvantages, because of appeared new rules, structures and innovations in the modern world.	Redundant_comp	discourse
According to all these arguments, I want to say I believe that such developments in world economy bring more profits and advantages than disadvantages, because of  new rules, structures and innovations in the modern world.	According to all these arguments, I want to say I believe that such developments in world economy bring more profits and advantages than disadvantages, because of appeared new rules, structures and innovations in the modern world.	Redundant_comp	discourse
Some fans had thrown fireworks at the crowd, terrorists had taken the stadiums  etc.	Some fans had thrown fireworks at the crowd, terrorists had taken the stadiums and etc.	Redundant_comp	discourse
In the age category of 25-34 there was no such  gap between men and women, though the difference was in approximately 40 minutes, with men and women spent almost 154 and 93 minutes respectively.	In the age category of 25-34 there was no such wide gap between men and women, though the difference was in approximately 40 minutes, with men and women spent almost 154 and 93 minutes respectively.	Redundant_comp	discourse
In the age category of 25-34 there was no such wide gap between men and women, though the difference was  approximately 40 minutes, with men and women spent almost 154 and 93 minutes respectively.	In the age category of 25-34 there was no such wide gap between men and women, though the difference was in approximately 40 minutes, with men and women spent almost 154 and 93 minutes respectively.	Redundant_comp	discourse
There lots of benefits to the profits of the multinationals  for the local costomers, however, as a drawback, it can casuse a detrimental effect on the economy and some households of the region.	There lots of benefits to the profits of the multinationals and for the local costomers, however, as a drawback, it can casuse a detrimental effect on the economy and some households of the region.	Redundant_comp	discourse
It is evident from the chart that throughout the period, men wer almost always more passionate about sport and dping sport is the most popular with  youngsters.	It is evident from the chart that throughout the period, men wer almost always more passionate about sport and dping sport is the most popular with the youngsters.	Redundant_comp	discourse
Generally, it can be seen that men from all ages spend  more time than women, however the gap between the average time spent for sport and exercises between men and woman became smaller with the age growth.	Generally, it can be seen that men from all ages spend for sport more time than women, however the gap between the average time spent for sport and exercises between men and woman became smaller with the age growth.	Redundant_comp	discourse
What is more, there is one interesting fluctuation, that was made by men between 55-74, in contrast to women, who reduce the average slightly during each time period.	What is more, there is one interesting fluctuation, that was made by men between 55-74, in contrast to women, who reduce the average slightly each during each time period.	Redundant_comp	discourse
Over the age 75 male spent about 30 minutes  doing sports, while female spent only 10 minutes.	Over the age 75 male spent about 30 minutes on doing sports, while female spent only 10 minutes.	Redundant_comp	discourse
The second feature highlighted is that people spend 10 times less time at the over 75  than they did in the youth.	The second feature highlighted is that people spend 10 times less time at the over 75 years old than they did in the youth.	Redundant_comp	discourse
This bar chart provides information about an approximate time, which people spend for sport excercising in  2012 year in England.	This bar chart provides information about an approximate time, which people spend for sport excercising in the 2012 year in England.	Redundant_comp	discourse
This bar chart provides information about an approximate time, which people spend for sport excercising in the 2012  in England.	This bar chart provides information about an approximate time, which people spend for sport excercising in the 2012 year in England.	Redundant_comp	discourse
It could be possible  that women became retired in this period and they had more possibilities to go to the gym.	It could be possible in those was, that women became retired in this period and they had more possibilities to go to the gym.	Redundant_comp	discourse
It could be possible in those was, that women  retired in this period and they had more possibilities to go to the gym.	It could be possible in those was, that women became retired in this period and they had more possibilities to go to the gym.	Redundant_comp	discourse
First of all, developing countries sustain losses, when one large multinational company break the competitiveness and become  leader on this market.	First of all, developing countries sustain losses, when one large multinational company break the competitiveness and become one leader on this market.	Redundant_comp	discourse
Obviously,it causes in  that national population are fired from their local business and can't find job, because as usually multinational companies have theie own staff and they have not enough workplaces for national people.	Obviously,it causes in this way, that national population are fired from their local business and can't find job, because as usually multinational companies have theie own staff and they have not enough workplaces for national people.	Redundant_comp	discourse
Obviously,it causes in this way, that national population are fired from their local business and can't find job, because  usually multinational companies have theie own staff and they have not enough workplaces for national people.	Obviously,it causes in this way, that national population are fired from their local business and can't find job, because as usually multinational companies have theie own staff and they have not enough workplaces for national people.	Redundant_comp	discourse
Secondly,  country loses capital and becomes the country with weak economy.	Secondly, home country loses capital and becomes the country with weak economy.	Redundant_comp	discourse
In conclusion, I want to ad, that this burning question is very hard and have to be more researched, but in this case, there are more disadvatages, because  people and business should be more competitive and developed, but MNC move this opportunity away.	In conclusion, I want to ad, that this burning question is very hard and have to be more researched, but in this case, there are more disadvatages, because nation people and business should be more competitive and developed, but MNC move this opportunity away.	Redundant_comp	discourse
Group from 25 to 34 years ola and 35 to 44 years old experienced the same amount of time that women spent  doing sport and exercise.	Group from 25 to 34 years ola and 35 to 44 years old experienced the same amount of time that women spent on doing sport and exercise.	Redundant_comp	discourse
A large number of people believe that the closing  of these small businesses will impact negatively and might destroy the local communities.	A large number of people believe that the closing off of these small businesses will impact negatively and might destroy the local communities.	Redundant_comp	discourse
In conclusion, although large, multinational brands are important in our life since they supply us with our need,  small local businesses are also essential and we have to support them.	In conclusion, although large, multinational brands are important in our life since they supply us with our need, however small local businesses are also essential and we have to support them.	Redundant_comp	discourse
At the year 25-34 men still has  the higher statistics - 153,8 when women has only 92,8.	At the year 25-34 men still has the the higher statistics - 153,8 when women has only 92,8.	Redundant_comp	discourse
Minutes decreasing with the higher age .	Minutes decreasing with the higher age of men and women.	Redundant_comp	discourse
On the one hand, local businesses are the way  many people earn money and the businessmen give job places to employees.	On the one hand, local businesses are the way how many people earn money and the businessmen give job places to employees.	Redundant_comp	discourse
For example, if all local stores are replaced by multinational, huge brands, there will be a monopoly and this large brand  will rise the prices.	For example, if all local stores are replaced by multinational, huge brands, there will be a monopoly and this large brand of stores will rise the prices.	Redundant_comp	discourse
In addition, the probable appearance of monopolies is a problem, because if a large corporation becomes a monopolist, it will  certainly increase prices and exploit its position for its own advantage.	In addition, the probable appearance of monopolies is a problem, because if a large corporation becomes a monopolist, it will most certainly increase prices and exploit its position for its own advantage.	Redundant_comp	discourse
So, there is no competition and no opponents for large companies .	So, there is no competition and no opponents for large companies with.	Redundant_comp	discourse
Although the latter are more consistent with their time in the first three age groups,  men's time for sports plummets from 282 minutes in ages 16-24 to 153 in ages 25-34.	Although the latter are more consistent with their time in the first three age groups, whreas men's time for sports plummets from 282 minutes in ages 16-24 to 153 in ages 25-34.	Redundant_comp	discourse
Moreover, men  over 75 are doing sport 3 times more then women.	Moreover, men at the age over 75 are doing sport 3 times more then women.	Redundant_comp	discourse
The time women spent on sport during the same period is 46 minutes and this figure hits the bottom at the period over 75 .	The time women spent on sport during the same period is 46 minutes and this figure hits the bottom at the period over 75 and reached the lowest point.	Redundant_comp	discourse
First of all, large multinational brands often cause a monopoly in  certain sphere.	First of all, large multinational brands often cause a monopoly in the certain sphere.	Redundant_comp	discourse
Secondly, talking about quality it should be said that being the only  big player on the market,may affect the quality of products, as a company may do not pay a lot of attention to it.	Secondly, talking about quality it should be said that being the only one big player on the market,may affect the quality of products, as a company may do not pay a lot of attention to it.	Redundant_comp	discourse
The chart shows an indense description of how much time  people of various age and gender groups spend in 2012.	The chart shows an indense description of how much time did people of various age and gender groups spend in 2012.	Redundant_comp	discourse
This trend follows the  older group of people aged 25-34, but it is then levelling off when approaching middle age group, where Men aged 35-44 and 45-54 years old have a slight advantage of approximately 28 minutes and 44 minutes from Women accordingly.	This trend follows the more older group of people aged 25-34, but it is then levelling off when approaching middle age group, where Men aged 35-44 and 45-54 years old have a slight advantage of approximately 28 minutes and 44 minutes from Women accordingly.	Redundant_comp	discourse
Small dynasty furniture manufacturers in Italy are replaced by giant IKEA fabrics, providing both more accesible furniture and high employment rate , etc.	Small dynasty furniture manufacturers in Italy are replaced by giant IKEA fabrics, providing both more accesible furniture and high employment rate and etc.	Redundant_comp	discourse
However, it is a quite dabatebale question whether these processes are more beneficial for  society or they are to cause some serious problems.	However, it is a quite dabatebale question whether these processes are more beneficial for the society or they are to cause some serious problems.	Redundant_comp	discourse
Firstly, as  big companies accumulate the majority of resources in the economy it brings high risks in case of their bankrupcy.	Firstly, as the big companies accumulate the majority of resources in the economy it brings high risks in case of their bankrupcy.	Redundant_comp	discourse
To sum up, free trade policy is not always beneficial to local national economies.	To sum it up, free trade policy is not always beneficial to local national economies.	Redundant_comp	discourse
Overall, there is a declining tendency in time men and women do sports and exercises.	Overall, there is a declining tendency in time, when men and women do sports and exercises.	Redundant_comp	discourse
Working on large manufacturing factory, for instance, a person can do a more detailed work and specialize  on it.	Working on large manufacturing factory, for instance, a person can do a more detailed work and specialize only on it.	Redundant_comp	discourse
However, the amount of time spent by  65-74 year-old women doing sports and exercises is 46 minutes and is only 14,5 minutes less than time of men of the same age group.	However, the amount of time spent by of 65-74 year-old women doing sports and exercises is 46 minutes and is only 14,5 minutes less than time of men of the same age group.	Redundant_comp	discourse
The graph provides information about amount of time which was spent on doing sport in England during 2012 .	The graph provides information about amount of time which was spent on doing sport in England during 2012 year.	Redundant_comp	discourse
There is a big gap between time spent among young men aged 16-24 and 25-34 aged men, data about young aged men nearly doubles data about 25-34 aged men.	There is a big gap between time spent among young men in the age of 16-24 and 25-34 aged men, data about young aged men nearly doubles data about 25-34 aged men.	Redundant_comp	discourse
There is a big gap between time spent among young men in the age of 16-24 and 25-34 aged men, data about young  men nearly doubles data about 25-34 aged men.	There is a big gap between time spent among young men in the age of 16-24 and 25-34 aged men, data about young aged men nearly doubles data about 25-34 aged men.	Redundant_comp	discourse
To sum up, as could be seen in graph representing amount of time for doing exercises in England in 2012 , wish for doing sport depends on age.	To sum up, as could be seen in graph representing amount of time for doing exercises in England in 2012 year, wish for doing sport depends on age.	Redundant_comp	discourse
Or in another case replacement of small business can  cause of higher level of uneducated labour force.	Or in another case replacement of small business can be cause of higher level of uneducated labour force.	Redundant_comp	discourse
Or in another case replacement of small business can be cause  higher level of uneducated labour force.	Or in another case replacement of small business can be cause of higher level of uneducated labour force.	Redundant_comp	discourse
This means, uneducated workers could be needed for stable producing process in foreign for international company .	This means, uneducated workers could be needed for stable producing process in foreign for international company country.	Redundant_comp	discourse
Moreover, it is also important to mention that large multinational brands monopolise market.	Moreover, it is also important to mention, that large multinational brands monopolise market.	Redundant_comp	discourse
To sum up, I want to say that replacement of local small businesses by huge organisations don't benefits countries' economies, so governments on international level should take some measures to not let it appear.	To sum up, I want to say, that replacement of local small businesses by huge organisations don't benefits countries' economies, so governments on international level should take some measures to not let it appear.	Redundant_comp	discourse
It is common knowlege that we are living in the developing world where technologies have boosted many economical processes, such  as globalization also act as a check on new changes which have been recently introduces in business process.	It is common knowlege that we are living in the developing world where technologies have boosted many economical processes, such trands as globalization also act as a check on new changes which have been recently introduces in business process.	Redundant_comp	discourse
 nowadays there is an actual theme about replacing small local companies and individual entrepreneurs.	In nowadays there is an actual theme about replacing small local companies and individual entrepreneurs.	Redundant_comp	discourse
In nowadays there is an  theme about replacing small local companies and individual entrepreneurs.	In nowadays there is an actual theme about replacing small local companies and individual entrepreneurs.	Redundant_comp	discourse
In my opinion,  of changes in the economy will outweight the disadvantages, because of costs reduction and raising of availability.	In my opinion, this way of changes in the economy will outweight the disadvantages, because of costs reduction and raising of availability.	Redundant_comp	discourse
In my opinion, problem of unlimited power of companies is the most important and governments should crate laws and policies special against situation, when company becomes too big and  not be controlled by the law.	In my opinion, problem of unlimited power of companies is the most important and governments should crate laws and policies special against situation, when company becomes too big and do not be controlled by the law.	Redundant_comp	discourse
In my opinion, problem of unlimited power of companies is the most important and governments should crate laws and policies special against situation, when company becomes too big and do not  controlled by the law.	In my opinion, problem of unlimited power of companies is the most important and governments should crate laws and policies special against situation, when company becomes too big and do not be controlled by the law.	Redundant_comp	discourse
To summarize, it is obviously that the process of replacing the small business by the bigger one is okay, but there are some  risks in the future, which can be prevented by the people nowadays.	To summarize, it is obviously that the process of replacing the small business by the bigger one is okay, but there are some negative risks in the future, which can be prevented by the people nowadays.	Redundant_comp	discourse
To summarize, it is obviously that the process of replacing the small business by the bigger one is okay, but there are some negative risks , which can be prevented by the people nowadays.	To summarize, it is obviously that the process of replacing the small business by the bigger one is okay, but there are some negative risks in the future, which can be prevented by the people nowadays.	Redundant_comp	discourse
In my opinion, watching it at home is not as  striking as watching it at the stadium.	In my opinion, watching it at home is not as much striking as watching it at the stadium.	Redundant_comp	discourse
The first group (16-24 years people) spent more time  doing sport than others, both girls and boys.	The first group (16-24 years people) spent more time by doing sport than others, both girls and boys.	Redundant_comp	discourse
Women in the next group (35-44) had  similar figures.	Women in the next group (35-44) had the similar figures.	Redundant_comp	discourse
 question whether the replacement of small local businesses with the multinational brands have more advantages than disadvantages or not is quite debatable.	and quilaThe question whether the replacement of small local businesses with the multinational brands have more advantages than disadvantages or not is quite debatable.	Redundant_comp	discourse
Without a doubt, heaving local businesses has some benefits like personalized goods and services and local production development.	Without no doubts, heaving local businesses has some benefits like personalized goods and services and local production development.	Redundant_comp	discourse
Consumers can be 100% sure of the quality of the product, as the products  go through many checks.	Consumers can be 100% sure of the quality of the product, as the products are go through many checks.	Redundant_comp	discourse
They cannot stand against the highly competitive environment produced by big companies and corporations.	They cannot stand against the highly competitive environment, produced by big companies and corporations.	Redundant_comp	discourse
One the one hand, appearance of the multinational brands boosts the economy of the city, however, on the other hand, it makes the city  dependent on the foreign business and loose its identity.	One the one hand, appearance of the multinational brands boosts the economy of the city, however, on the other hand, it makes the city to be dependent on the foreign business and loose its identity.	Redundant_comp	discourse
Overall we can see that during the year 2012 sport was the most popular between men  16 to 24 years.	Overall we can see that during the year 2012 sport was the most popular between men from 16 to 24 years.	Redundant_comp	discourse
The pick period  is 16-24, men of this age spent 282,1 minutes doing sport.	The pick period of age is 16-24, men of this age spent 282,1 minutes doing sport.	Redundant_comp	discourse
What is more, huge brands usually have better prices .	What is more, huge brands usually have better prices and it is generally cheaper.	Redundant_comp	discourse
I suppose it is really important to support small business, in other case our world  will become a huge monopoly.	I suppose it is really important to support small business, in other case our world would will become a huge monopoly.	Redundant_comp	discourse
However, it is questionable whether such companies are doing a favour for the world  or simply functioning in pursuit of their individual agendas taking places of local businesses.	However, it is questionable whether such companies are doing a favour for the world and states or simply functioning in pursuit of their individual agendas taking places of local businesses.	Redundant_comp	discourse
International companies are widespread and do not attract that much attention .	International companies are widespread and do not attract that much attention towards them.	Redundant_comp	discourse
No matter where television feeds will be watched either at home or at the bar this activity helps to build relationships through supporting teams and discussions .	No matter where television feeds will be watched either at home or at the bar this activity helps to build relationships through supporting teams and discussions them.	Redundant_comp	discourse
Thus, we  spend time together communicating with each other while watching TV.	Thus, we sufficiently spend time together communicating with each other while watching TV.	Redundant_comp	discourse
Even though one ticket to live sport event can be too expensive and it can be used only once unlike TV, TV translation does not give  feelings that gives live sports events.	Even though one ticket to live sport event can be too expensive and it can be used only once unlike TV, TV translation does not give the feelings that gives live sports events.	Redundant_comp	discourse
First of all, with appearance of cheaper products of multinational corporations, the local products become  more expensive and, in this way, less attracting for the customers.	First of all, with appearance of cheaper products of multinational corporations, the local products become comparingly more expensive and, in this way, less attracting for the customers.	Redundant_comp	discourse
The time spent on excecises among men, is the greatest in the age group 16-24 years and acounts for 282,1 minutes.	The time, spent on excecises among men, is the greatest in the age group 16-24 years and acounts for 282,1 minutes.	Redundant_comp	discourse
The time, spent on excecises among men is the greatest in the age group 16-24 years and acounts for 282,1 minutes.	The time, spent on excecises among men, is the greatest in the age group 16-24 years and acounts for 282,1 minutes.	Redundant_comp	discourse
"Overall, the average time spent by  16-24 years people, while the least is among over 75 year retired person
As we can see, the biggest gap between men and women is for person who 16-24 years old."	"Overall, the average time spent by men and women is among 16-24 years people, while the least is among over 75 year retired person
As we can see, the biggest gap between men and women is for person who 16-24 years old."	Redundant_comp	discourse
"Overall, the average time spent by men and women is among 16-24 years people, while the least is among over 75 year retired person
As we can see, the biggest gap between men and women is for  16-24 years old."	"Overall, the average time spent by men and women is among 16-24 years people, while the least is among over 75 year retired person
As we can see, the biggest gap between men and women is for person who 16-24 years old."	Redundant_comp	discourse
Also, we can mention that average time spending is predominated by men, except the period between 55-64 years old.	Also, we can mention, that average time spending is predominated by men, except the period between 55-64 years old.	Redundant_comp	discourse
Moreover, we can see that for women the period between 25-34 and 35-44 is remained stable, but after that had gradually declined.	Moreover, we can see, that for women the period between 25-34 and 35-44 is remained stable, but after that had gradually declined.	Redundant_comp	discourse
Nowadays, we can see many companies, which  is growing rapidly.	Nowadays, we can see many companies, which quantity is growing rapidly.	Redundant_comp	discourse
To conclude, I want to emphasize, that I am  in a firm conviction, that these kind of companies are very dangerous for the development of countries, and if the government would not reduce the number of these corporations, it could cause the lack of different start-ups and technical progress.	To conclude, I want to emphasize, that I am in in a firm conviction, that these kind of companies are very dangerous for the development of countries, and if the government would not reduce the number of these corporations, it could cause the lack of different start-ups and technical progress.	Redundant_comp	discourse
We can see the maximum time  doing sports at the point where the gender is male and the age is between 16 and 24.	We can see the maximum time of doing sports at the point where the gender is male and the age is between 16 and 24.	Redundant_comp	discourse
Overall, it is clear  that the youngest generation is the most involved in sport exercises, but the eldest one is at least.	Overall, it is clear to see that the youngest generation is the most involved in sport exercises, but the eldest one is at least.	Redundant_comp	discourse
On the  world there is a huge amount of small and large businesses which do their duties.	On the whole world there is a huge amount of small and large businesses which do their duties.	Redundant_comp	discourse
Perhaps because the multinational companies are targeting for their own benefits,  they may reduce the expenses as low as it possible including the salaries.	Perhaps because the multinational companies are targeting for their own benefits, so they may reduce the expenses as low as it possible including the salaries.	Redundant_comp	discourse
Perhaps because the multinational companies are targeting for their own benefits, so they may reduce the expenses as low as  possible including the salaries.	Perhaps because the multinational companies are targeting for their own benefits, so they may reduce the expenses as low as it possible including the salaries.	Redundant_comp	discourse
While men spent 282.1 minutes on sports, women do  114.1 minutes on average.	While men spent 282.1 minutes on sports, women do it 114.1 minutes on average.	Redundant_comp	discourse
However, women spend 55.4 minutes on sport and men 52.7 minutes, which is  almost 3 minutes less.	However, women spend 55.4 minutes on sport and men 52.7 minutes, which is on almost 3 minutes less.	Redundant_comp	discourse
I also believe that downsides of  globalization outweight advantages.	I also believe that downsides of the globalization outweight advantages.	Redundant_comp	discourse
"For instance, in  Ireland the restaurants of the fast food Macdonalds are forbidden, the governments are doing it in order to support local cafes and small restaurants, which is more helpfull for the national economy than opening one more Macdonalds
Moreover, there is another evidence which is also shows the fact that eventually multinational brands are going to be replaced by local brands, because it leads to sustainable growth."	"For instance, in the Ireland the restaurants of the fast food Macdonalds are forbidden, the governments are doing it in order to support local cafes and small restaurants, which is more helpfull for the national economy than opening one more Macdonalds
Moreover, there is another evidence which is also shows the fact that eventually multinational brands are going to be replaced by local brands, because it leads to sustainable growth."	Redundant_comp	discourse
"For instance, in the Ireland the restaurants of the fast food Macdonalds are forbidden, the governments are doing it in order to support local cafes and small restaurants, which is more helpfull for the national economy than opening one more Macdonalds
Moreover, there is another evidence which  also shows the fact that eventually multinational brands are going to be replaced by local brands, because it leads to sustainable growth."	"For instance, in the Ireland the restaurants of the fast food Macdonalds are forbidden, the governments are doing it in order to support local cafes and small restaurants, which is more helpfull for the national economy than opening one more Macdonalds
Moreover, there is another evidence which is also shows the fact that eventually multinational brands are going to be replaced by local brands, because it leads to sustainable growth."	Redundant_comp	discourse
Some people believe that the development of small national companies  all over the world is beneficial, while others argue that multinational companies do not affect small business at all.	Some people believe that the development of small national companies of all over the world is beneficial, while others argue that multinational companies do not affect small business at all.	Redundant_comp	discourse
It is obvious that in both years the most often users of Facebook were women, whose percentage of taking up was  10-15 percent higher than men's.	It is obvious that in both years the most often users of Facebook were women, whose percentage of taking up was by 10-15 percent higher than men's.	Redundant_comp	discourse
For example, the entering of Starbucks  to the japanese market led to a lot of bankruptcies of other japanese cafГ©s.	For example, the entering of Starbucks corporation to the japanese market led to a lot of bankruptcies of other japanese cafГ©s.	Redundant_comp	discourse
The chart gives information about how much time citizens in England spent  on physical activities based on genders and age in 2012.	The chart gives information about how much time citizens in England spent time on physical activities based on genders and age in 2012.	Redundant_comp	discourse
Young women spent 114,1 minutes doing sport that is significantly lower result than  for men of the same age group.	Young women spent 114,1 minutes doing sport that is significantly lower result than one for men of the same age group.	Redundant_comp	discourse
Local business finds it very hard to compete with multinational brands  hence one is being replaced by them.	Local business finds it very hard to compete with multinational brands and, hence one is being replaced by them.	Redundant_comp	discourse
As  is seen in the second graph there was a great difference between women and men in the choice of reason for using Facebook.	As it is seen in the second graph there was a great difference between women and men in the choice of reason for using Facebook.	Redundant_comp	discourse
Regarding  old people in the age groups of 55-64, 65-74 and over 75, so there are approximately no difference in time spending on sport between men and women.	Regarding with old people in the age groups of 55-64, 65-74 and over 75, so there are approximately no difference in time spending on sport between men and women.	Redundant_comp	discourse
The bar chart gives information about English citizens spending time  doing sports during 2012 and compares them by age and gender.	The bar chart gives information about English citizens spending time on doing sports during 2012 and compares them by age and gender.	Redundant_comp	discourse
It is also noticible that the more rises the less time english people devoted to sport and exercises.	It is also noticible that the more age rised the less time english people devoted to sport and exercises.	Redundant_comp	discourse
To begin with, corporations have  better access to new technologies than small local firms do, which allow them to make goods even cheaper and raise their quality.	To begin with, corporations have a better access to new technologies than small local firms do, which allow them to make goods even cheaper and raise their quality.	Redundant_comp	discourse
In contrast, in such case with famous multinational brand, there will be a huge scandal, someone of the staff  of the restaurant will get a penalty or will be fired, and the problem will be unlikely to be happened one more time.	In contrast, in such case with famous multinational brand, there will be a huge scandal, someone of the staff members of the restaurant will get a penalty or will be fired, and the problem will be unlikely to be happened one more time.	Redundant_comp	discourse
People from age 16-24 were spending more time on doing exercises and sports,especially men.	People from age 16-24 were spending more time on doing exercises and sports,especially among men.	Redundant_comp	discourse
In 2012, the avarege time of doing sports among men (16-24) peacked at  282,1 minutes, which is almost twice as high as time spent in the next age group.	In 2012, the avarege time of doing sports among men (16-24) peacked at the number of 282,1 minutes, which is almost twice as high as time spent in the next age group.	Redundant_comp	discourse
People  over 75 years did the least sports in comparison eith other ages, especially women - 10 minutes.	People at the age over 75 years did the least sports in comparison eith other ages, especially women - 10 minutes.	Redundant_comp	discourse
Nowadays more and more businesses apear all around the world due to  re-globalisation and stronger intercinections between countries, this leades to an increasing number of big corporations taking over the small ones.	Nowadays more and more businesses apear all around the world due to the re-globalisation and stronger intercinections between countries, this leades to an increasing number of big corporations taking over the small ones.	Redundant_comp	discourse
Firstly, is highy important to provide an approproate financial, technological and other support to  local businesses.	Firstly, is highy important to provide an approproate financial, technological and other support to the local businesses.	Redundant_comp	discourse
On the bar chart, we can see  seven different age groups.	On the bar chart, we can see several seven different age groups.	Redundant_comp	discourse
If we look to elder population such as 55-64, it is indicated that women's time spent on sports overtook the number of men's , but both figures collapsed from the previous ones.	If we look to elder population such as 55-64, it is indicated that women's time spent on sports overtook the number of men's one, but both figures collapsed from the previous ones.	Redundant_comp	discourse
There is a noticeable rise in mobile phone usage which increased by more than 40 millions  users by March 2013.	There is a noticeable rise in mobile phone usage which increased by more than 40 millions of users by March 2013.	Redundant_comp	discourse
The least popular category for both men and women was finding  ways to help others which was a bit more than a third for male and a quarter for female users.	The least popular category for both men and women was finding out ways to help others which was a bit more than a third for male and a quarter for female users.	Redundant_comp	discourse
There is a fact which shows that most  successful referees and commentators were huge fans of sport, so the opportunity to watch sport can become something professional and even provide an income.	There is a fact which shows that most of successful referees and commentators were huge fans of sport, so the opportunity to watch sport can become something professional and even provide an income.	Redundant_comp	discourse
There is a fact which shows that most of successful referees and commentators were huge fans of sport, so the opportunity to watch sport can become  professional and even provide an income.	There is a fact which shows that most of successful referees and commentators were huge fans of sport, so the opportunity to watch sport can become something professional and even provide an income.	Redundant_comp	discourse
For example, everybody knows various football clubs exist, and their members are united by the same ideas and the same interest and most of their free time is spended together, usually  watching matches on TV in pubs or community house if there is one.	For example, everybody knows various football clubs exist, and their members are united by the same ideas and the same interest and most of their free time is spended together, usually by watching matches on TV in pubs or community house if there is one.	Redundant_comp	discourse
In conclusion, I stick to the opinion that watching sports is an interesting and somehow profitable time spending for it can become a  hobby or an area of professional interest, alongside with providing a membership to a group of people with same passions.	In conclusion, I stick to the opinion that watching sports is an interesting and somehow profitable time spending for it can become a true hobby or an area of professional interest, alongside with providing a membership to a group of people with same passions.	Redundant_comp	discourse
In conclusion, I stick to the opinion that watching sports is an interesting and somehow profitable time spending for it can become a true hobby or an area of professional interest, alongside  providing a membership to a group of people with same passions.	In conclusion, I stick to the opinion that watching sports is an interesting and somehow profitable time spending for it can become a true hobby or an area of professional interest, alongside with providing a membership to a group of people with same passions.	Redundant_comp	discourse
Taking everything into account, it can be summed up that there are as many upsides as downsides  of the multinational brands replacing local businesses, however, from my perspective, people should really address this challenge, because despite the fact that MNCs provide many countries with new jobs, they exert global power on the local economies, and that is what is more important.	Taking everything into account, it can be summed up that there are as many upsides as downsides of the of the multinational brands replacing local businesses, however, from my perspective, people should really address this challenge, because despite the fact that MNCs provide many countries with new jobs, they exert global power on the local economies, and that is what is more important.	Redundant_comp	discourse
The graph below demonstrates  the difference in sports activities between men and women throughout the ages in minutes in England.	The graph below demonstrates us the difference in sports activities between men and women throughout the ages in minutes in England.	Redundant_comp	discourse
I personally believe that multinational corporations are better in terms of doing  business, development and client orientation.	I personally believe that multinational corporations are better in terms of doing business business, development and client orientation.	Redundant_comp	discourse
Moreover, huge companies  always have their own story, story of development and achievments.	Moreover, huge companies are always have their own story, story of development and achievments.	Redundant_comp	discourse
The bar chart under analysis depicts average time spent on sport activity by men and women of different age in  2012 in England.	The bar chart under analysis depicts average time spent on sport activity by men and women of different age in year 2012 in England.	Redundant_comp	discourse
In my opinion, this may have advantages and disadvantages in terms of affect on both local business and the well-known brands.	In my opinion, this may have advantages and disadvantages in terms of affect on both, local business and the well-known brands.	Redundant_comp	discourse
"In this essay I will discuss, what benefits and drawbacks  replacing local businesses with multinational corporations result in and explain why
An advantage of a multinational corporation that has a well-known brand image is that it attracts customers to the area it is located in."	"In this essay I will discuss, what benefits and drawbacks may replacing local businesses with multinational corporations result in and explain why
